Hvem er du,Hvor længe sad du ned (minutter),Hvad sad du på
Cecilie,71,Spisebordsstol
Cecilie,17,Bilsæde
Cecilie,16,Bilsæde
Cecilie,81,Togsæde
Cecilie,7,Bussæde
Cecilie,24,Seng
Cecilie,12,Seng
Cecilie,6,Bussæde
Cecilie,16,Bussæde
Cecilie,81,Færgesæde
Cecilie,24,Seng
Cecilie,230,Kontorstol
Cecilie,27,Kantinestol
Cecilie,296,Kontorstol
Cecilie,20,Seng
Cecilie,21,Spisebordsstol
Cecilie,13,Togsæde
Signe,120,Auditoriumsæde
